prediction	target	loss	dist
𐌵 𐌰 𐌹 𐌽 𐍉 S156:𐌽 S174:𐌳 S186:𐌰		9.640915870666504	8
𐌳 𐌰 𐌿 𐍀 S201:𐌴 S206:𐌹 S214:𐍄 S255:𐍃		9.280637741088867	8
𐌲 𐌰 𐍄 𐍂 𐌿 𐌳 S143:𐌿		8.942190170288086	7
f i d u r f a l þ S197:a		9.195473670959473	10
𐌿 𐍆 𐌺 𐌿 𐌽 𐌽 𐌰 𐌽 𐌳 S54:𐌹 S89:𐌽 𐍃		9.345152854919434	12
q i n a k u n d S187:ō S190:n S250:a		10.412125587463379	11
m i þ S130:g S137:a S150:g S239:g S250:a S275:i S284:þ		9.3172607421875	10
𐌱 𐌹 𐍃 S49:𐌰 S54:𐌹 𐍈 S186:𐌰 S206:𐌹 S265:𐌼 S294:𐌰		8.995162963867188	10
𐌲 𐌰 𐌻 𐌹 𐌿 𐌷 𐍄 S201:𐌴 S206:𐌹 S218:𐌸		8.9608736038208	10
𐌺 𐌽 𐌿 𐍃 𐍃 𐌾 S206:𐌹 S218:𐌸		9.314193725585938	8
𐌺 𐌰 𐍂 𐌰 S206:𐌹		9.110123634338379	5
s a k k S82:j u s		9.261811256408691	7
𐌷 𐌹 𐌼 𐌹 𐌽 𐌰 𐌺 𐌿 𐌽 𐌳 S206:𐌹 S235:𐌽		9.340323448181152	12
u s t a i k n i S68:d S250:a S275:i S295:z S298:ē		9.235464096069336	13
𐌷 𐌻 𐌰 𐌹 S148:𐌱 S186:𐌰 S192:𐌽 S294:𐌰		9.201961517333984	8
𐍅 𐌰 𐌹 𐌻 𐌰 𐍃 𐍀 𐌹 𐌻 𐌻 𐍉		9.130663871765137	11
𐍅 𐌰 𐍂 𐌾 𐌰 𐌽 𐌳 S206:𐌹 S235:𐌽		9.084288597106934	9
g a s t S187:ō S228:þ S275:i		8.993342399597168	7
𐌼 𐌰 𐌹 𐌳 𐌾 S206:𐌹 S218:𐌸		9.5673246383667	7
a f l ē t a S141:i		9.03555679321289	7
g a f r a h S86:u n S163:u S220:t S272:s		8.933453559875488	11
𐍄 𐍅 𐌹 𐍃 𐍃 𐍄 S146:𐌰 S156:𐌽 S174:𐌳 S186:𐌰 S206:𐌹 S214:𐍄 S255:𐍃		9.164936065673828	13
𐌿 𐍃 𐌻 𐌿 𐍄 𐍉 S174:𐌳 S186:𐌰		9.329673767089844	8
u n s a i ƕ a n d S123:e S141:i S190:n		9.215289115905762	12
u f a r m u n n ō S226:d S231:ē		9.20661735534668	11
g a h r a i n j a n d S123:e S141:i S207:m		9.005911827087402	14
h ū h j a n d S123:e S141:i S207:m		9.330498695373535	10
i n n w a u r p a n S187:ō S190:n S250:a		9.484479904174805	13
𐍆 𐌰 𐌹 𐍂 S52:𐌴 𐌷 S143:𐌿		9.031824111938477	7
𐌲 𐌰 𐌽 𐌿 𐌼 𐌰 𐌽 S173:𐍉 S180:𐌽 S186:𐌰		8.964548110961914	10
g a k i u s S141:i S228:þ		8.875666618347168	8
f a u r a g a t e i h a S141:i S190:n S250:a		9.210447311401367	15
𐌹 𐌱 𐌽 𐌰 𐍃 𐍃 S168:𐌾 S186:𐌰 S194:𐌼		9.108559608459473	9
d r a g k S187:ō S190:n S250:a		9.150212287902832	8
a t b a i r a S141:i S226:d S250:a		8.96324634552002	10
g a s l e i þ S133:j S137:a S141:i S226:d S250:a S297:u		8.895674705505371	13
s w ē s S278:ō S286:n		9.33710765838623	6
𐌲 𐍂 𐌴 𐌹 𐍀 𐌰 S174:𐌳 S186:𐌰		8.855168342590332	8
b i d a n S212:ō		9.15897274017334	6
g a w a u r t S250:a S275:i S295:z S298:ē		8.965618133544922	11
g a g a m a i n j a S73:i n S197:a		8.9934663772583	13
𐍄 𐌰 𐌹 𐌺 𐌽 𐌾 𐌰 𐌽 𐌳 S54:𐌹 S89:𐌽 𐍃		9.119629859924316	12
g a f i l h a S190:n S226:d S250:a		8.935341835021973	10
𐌽 𐌰 𐌼 𐌽 𐌹 S174:𐌳 S206:𐌹 S235:𐌽		9.16369342803955	8
𐌱 𐌹 𐌵 𐌹 𐌼 𐌰 S54:𐌹 𐌽 S174:𐌳 S186:𐌰		9.044715881347656	10
a f s w a i r b a S141:i S246:w S250:a		8.993827819824219	12
g a s m S44:e i t S137:a S141:i S246:w S250:a		8.834015846252441	11
g a s w ē r S250:a S275:i		8.913049697875977	8
u l b a n d S244:j S250:a S261:n S272:s		9.199483871459961	10
d u l þ S123:e S141:i S220:t S272:s		9.056865692138672	8
u n a g a n d S212:ō		9.181984901428223	8
𐌲 𐌰 𐍃 𐌺 𐌴 𐌹 𐍂 𐌾 𐌰 𐌽 𐌳 S173:𐍉 S180:𐌽 S186:𐌰		8.963456153869629	14
u f b l ē s a n S250:a S275:i S295:z S298:ē		9.206353187561035	12
d i s w i l w S163:u		9.130728721618652	8
q a i r r e i S190:n		10.256450653076172	8
w a l t S133:j S137:a S141:i S246:w S250:a		9.223904609680176	9
𐌲 𐌰 𐌷 𐌿 𐌻 𐌹 S41:𐌳 S49:𐌰 S54:𐌹		8.923995018005371	9
𐌰 𐌽 𐌳 𐌷 𐌰 𐌼 𐍉 S218:𐌸		9.112837791442871	8
𐌰 𐌽 𐌰 𐌽 𐌹 𐌿 S155:𐌹 S174:𐌳 S201:𐌴 S203:𐌳 S206:𐌹		9.072430610656738	11
s t a S139:u S141:i S246:w S250:a		9.283160209655762	7
𐌱 𐌹 𐌽 𐌹 𐌿 𐌷 𐍃 S168:𐌾 S186:𐌰 S206:𐌹 S230:𐌳 S294:𐌰		9.060195922851562	12
𐌰 𐌽 𐌰 𐍈 𐌴 𐌹 𐌻 𐌰 𐌹 S174:𐌳 S206:𐌹 S255:𐍃		9.094109535217285	12
𐌱 𐍂 𐌿 S193:𐌺 S168:𐌾 S186:𐌰 S206:𐌹 S218:𐌸		9.012334823608398	8
g a b r u k S70:a S88:n a n s		8.967267990112305	11
f a u r a q S70:a m		9.192717552185059	8
𐌼 𐌹 𐌸 𐍆 𐍂 𐌰 𐌷 𐌿 𐌽 𐌸 𐌰 𐌽 S206:𐌹 S235:𐌽		9.624836921691895	14
𐌲 𐌰 𐍃 𐍀 S52:𐌴 𐌹 𐍅 S186:𐌰 S206:𐌹 S265:𐌼		8.936887741088867	10
l S141:i S150:g S151:a S190:n S226:d S250:a		9.113393783569336	7
𐌿 𐍆 𐌰 𐍂 𐍆 𐌿 𐌻 𐌻 S186:𐌰 S206:𐌹 S236:𐌶 S238:𐌴		9.356648445129395	12
𐍈 𐌰 𐍂 𐌱 𐍉 𐌽 𐌳 S147:𐍃		10.143157958984375	8
𐌲 𐌰 𐌽 𐌰 𐌹 𐍄 S155:𐌹 S174:𐌳 S201:𐌴 S203:𐌳 S204:𐌴 S206:𐌹 S265:𐌼		8.988607406616211	13
d u w S61:ō k S123:e S141:i S272:s		9.036547660827637	8
𐌱 𐌻 𐌰 𐌿 𐌸 𐌾 𐌰 𐌽 𐌳 S206:𐌹 S235:𐌽		9.084592819213867	11
𐌲 𐌰 𐌳 𐌹 𐌲 S206:𐌹 S218:𐌸		8.951933860778809	7
g a s w i n þ i S68:d S70:a S88:n s		8.97700309753418	12
𐌼 𐌹 𐍄 𐌰 𐌽 𐌳 S233:𐍉		9.569830894470215	7
þ w a i r h S278:ō S285:s		9.117105484008789	8
𐍀 𐍂 𐌰 𐌿 𐍆 𐌴 𐍄 𐌾 𐌰		9.403229713439941	9
r i q i z e i n S250:a S256:i S257:z S258:ō S272:s		9.04824161529541	13
g a a i s t S137:a S141:i S226:d S231:ē S262:d S297:u S307:þ		9.072273254394531	13
𐌲 𐌰 𐌼 𐌰 𐌹 S174:𐌳 S186:𐌰 S206:𐌹 S236:𐌶 S254:𐍉 S255:𐍃		8.973431587219238	11
s i d ō S246:w S250:a		9.302124977111816	6
𐌰 𐌽 𐌰 𐍄 𐌹 𐌼 𐍂 𐌹 S174:𐌳 S186:𐌰		9.099090576171875	10
𐌰 𐍆 𐍅 𐌰 𐌽 𐌳 S155:𐌹 S174:𐌳 S186:𐌰		9.113279342651367	9
𐌳 𐍂 𐌿 𐌲 𐌺 𐌰 𐌽 S186:𐌰 S206:𐌹 S236:𐌶 S305:𐍉		9.286355018615723	11
h u p S250:a S261:n S272:s		9.218842506408691	6
𐌽 a m m a n w S244:j S250:a S261:n S262:d S272:s		6.187574863433838	12
g ō l S133:j S197:a S226:d S250:a		8.824640274047852	7
𐌷 𐌰 𐌻 𐍄 S186:𐌰 S206:𐌹 S236:𐌶 S238:𐌴		9.309623718261719	8
𐌰 𐌺 𐍂 𐌰 𐌽		8.985116004943848	5
g a s l e i þ j a n d S123:e S141:i S207:m		8.993124961853027	14
𐌲 𐌰 𐌱 S54:𐌹 𐌿 𐌲 S206:𐌹 S235:𐌽 S294:𐌰		8.946318626403809	9
𐌰 𐌹 𐍃 𐍄 𐌰 S155:𐌹 S174:𐌳 S201:𐌴 S230:𐌳 S282:𐌿 S306:𐌼		9.066756248474121	11
a n a h n i w S163:u S228:þ		9.033862113952637	9
b i d S163:u S220:t S272:s		9.197004318237305	6
𐌲 𐌰 𐍄 𐌹 𐌿 𐌷 𐌰 S156:𐌽 S174:𐌳 S186:𐌰		8.953060150146484	10
a i w i s k i S190:n S250:a		8.923792839050293	9
f r a m a þ S244:j S250:a S261:n S272:s		9.18007755279541	10
𐌱 𐌴 𐌹 𐌳 𐌰 𐌽 𐌳 S206:𐌹 S235:𐌽 S255:𐍃		9.087536811828613	10
𐍆 𐌰 𐌲 𐌹 𐌽 𐍉 S218:𐌸		9.024185180664062	7
n a u þ S73:i S88:n s		8.955534934997559	7
𐌱 S54:𐌹 𐍃 𐍄 𐌹 𐌲 𐌵 S186:𐌰 S206:𐌹 S218:𐌸		9.097746849060059	10
a n a m a h t j a S141:i S207:m S250:a		9.004720687866211	12
𐌷 𐍂 𐌰 𐌹 𐌽 S168:𐌾 S186:𐌰 S192:𐌽 S230:𐌳 S294:𐌰		9.264660835266113	10
g a b e i g S278:ō S285:s		8.958666801452637	8
𐍃 𐌹 𐌻 𐌳 𐌰 𐌻 𐌴 𐌹 𐌺 S168:𐌾 S186:𐌰 S192:𐌽 S230:𐌳 S294:𐌰		9.441163063049316	14
𐍆 𐌿 𐌻 S186:𐌰 S194:𐌼		8.980422973632812	5
b i r ō d j a n d S250:a S286:n S298:ē		9.20620346069336	12
𐌲 𐌰 𐌷 𐌽 𐌰 𐌹 𐍅 𐌹 S41:𐌳 S49:𐌰 S54:𐌹		8.961751937866211	11
g a l ē w j a S190:n S226:d S250:a		8.944952964782715	10
𐍅 𐌹 𐍄 𐍉 𐌳 𐌰 𐍆 𐌰 𐍃 𐍄 𐌴 𐌹 𐍃		9.143705368041992	13
𐌳 𐌹 𐌲 𐌰 𐌽 S147:𐍃		9.248091697692871	6
𐍃 𐌺 S77:𐍉 𐌸 S143:𐌿		9.409825325012207	5
g a a i s t S137:a S141:i S228:þ		8.984424591064453	9
𐌲 𐌰 𐌿 𐍂 𐌹 𐌸		8.902667045593262	6
þ S189:ā S219:h S220:t S225:ē S226:d S297:u S307:þ		9.192378997802734	8
d i s t a i r S197:a S246:w S250:a		9.144522666931152	10
f i m f t a t a i h u n d a n d S197:a		9.217041015625	17
g a w e i s ō S228:þ		8.926488876342773	8
i t a S141:i		9.023756980895996	4
𐌲 𐌰 𐌱 𐌿 𐌽 𐌳 𐌰 𐌽 S206:𐌹 S235:𐌽		8.970436096191406	10
l ē k i n ō S190:n S250:a		9.191521644592285	8
𐌿 𐍃 𐌳 𐌰 𐌿 𐌳 𐌾 𐌰 𐌽 𐌳 S52:𐌴 S54:𐌹 S89:𐌽 𐍃		9.351176261901855	14
𐌽 𐌿 𐍆 𐌱 𐍂 S54:𐌹 𐌽 𐌽 S186:𐌰 S192:𐌽 S230:𐌳 S255:𐍃		6.812374114990234	12
𐍅 𐌰 𐌹 𐍂 𐍃 𐌹 𐍃 𐍄 S173:𐍉 S180:𐌽 S186:𐌰		9.133267402648926	11
𐌰 𐌹 𐌽 𐍆 𐌰 𐌻 𐌸 S186:𐌰 S206:𐌹 S265:𐌼		9.091898918151855	10
g a l a u b e i n S73:i S88:n s		8.966011047363281	12
𐌱 𐌰 𐍂 𐌹 𐌶 𐌴 𐌹 𐌽 S186:𐌰 S192:𐌽 S255:𐍃		9.067683219909668	11
𐍃 𐌺 𐌿 𐌻 S52:𐌴 S54:𐌹 𐌽 S186:𐌰		9.397974967956543	8
𐌿 𐍆 𐌰 𐍂 𐍃 𐍄 𐌴 𐌹 𐌲 𐌰 S155:𐌹 S174:𐌳 S201:𐌴 S203:𐌳 S204:𐌴 S206:𐌹 S214:𐍄 S255:𐍃		9.358272552490234	18
b i s w a i r b a S141:i		9.174686431884766	10
𐍅 𐌿 𐌻 𐌻 S173:𐍉		9.002293586730957	5
𐌲 𐌰 𐍅 𐌹 𐍄 𐌰 S206:𐌹		8.924166679382324	7
a t g S125:ē S127:b S163:u		8.90123176574707	6
𐌸 𐌹 𐌿 𐌳 𐌰 𐌽 𐍉 S174:𐌳 S201:𐌴 S203:𐌳 S204:𐌴 S206:𐌹 S265:𐌼		9.481634140014648	13
a t d r S70:a u s		9.00655746459961	7
𐌽 𐌲 𐌰 𐍄 𐌰 𐌹 𐌺 𐌽 S168:𐌾 S186:𐌰 S192:𐌽 S230:𐌳 S255:𐍃		7.814268589019775	13
𐌰 𐍆 𐍅 𐌰 𐌲 S155:𐌹 S174:𐌳 S201:𐌴 S203:𐌳 S204:𐌴 S206:𐌹 S214:𐍄 S255:𐍃		9.121075630187988	13
𐌲 𐌹 𐌱 𐌰 𐌽 𐌳 S233:𐍉		8.890573501586914	7
𐌰 𐌽 𐌰 𐌽 𐌰 𐌽 𐌸 S168:𐌾 S186:𐌰 S192:𐌽 S230:𐌳 S294:𐌰		9.126131057739258	12
𐌽 S49:𐌰 𐌹 𐍃 𐍅 𐌰 𐍂 S206:𐌹 S218:𐌸		9.166996002197266	9
𐌼 𐌴 𐍂 S168:𐌾 S206:𐌹 S235:𐌽 S294:𐌰		9.64617919921875	7
𐌲 𐌰 𐍆 𐌹 𐌻 𐌷 𐌰 S155:𐌹 S174:𐌳 S186:𐌰		8.932747840881348	10
g a q i þ a S141:i S226:d S231:ē S262:d S297:u		8.823899269104004	11
𐌲 𐌰 𐌳 𐍂 𐌹 𐌿 𐍃 𐌰 𐌽 𐌳 S54:𐌹 S89:𐌽 𐍃		8.968494415283203	13
b a u r þ e i S190:n S278:ō		9.296629905700684	9
𐌲 𐌹 𐌻 𐍃 𐍄 𐍂 𐌰 𐌼 𐌴 𐌻 𐌴 𐌹 𐌽 S186:𐌰		8.977337837219238	14
u s h r a m S141:i S226:d S231:ē S291:d S297:u		9.233407974243164	11
a f a r l a i s t S141:i S226:d S231:ē		9.095016479492188	12
𐌹 𐌽 𐌼 𐌰 𐌹 𐌳 𐌹 S169:𐌳 S173:𐍉 S192:𐌽 S255:𐍃		9.141304969787598	11
𐌰 𐌽 𐍃		9.012934684753418	3
𐌱 𐌹 𐍃 𐌰 𐌹 𐍈 𐌰 𐌽 𐌳 S233:𐍉		9.049883842468262	10
𐍆 𐍂 𐌹 𐌾 𐍉 S174:𐌳 S186:𐌰		9.01291561126709	7
g a b a u r a n S250:a S283:m S302:m S304:a		8.947690963745117	12
w a u r d a j i u k S250:a S275:i S283:m		9.281244277954102	13
𐌱 𐌹 𐌷 𐌻 S77:𐍉 𐌷 S143:𐌿		9.038825035095215	7
a g l S250:a S256:i S257:z S258:ō S272:s		8.992636680603027	8
b a n d w S123:e S141:i S228:þ		9.260451316833496	8
𐍆 𐌿 𐌻 𐌻 S173:𐍉 S180:𐌽 S186:𐌰		8.948068618774414	7
𐌱 𐌹 𐌳 𐌰 𐌲 𐍅 S186:𐌰		9.042719841003418	7
a f h l a þ a S141:i S226:d S250:a		8.985800743103027	10
𐌰 𐌿 𐌸 S168:𐌾 S173:𐍉 S255:𐍃		9.069873809814453	6
a n a d r S86:u g k S163:u		9.03243637084961	9
𐍆 𐍂 𐌰 𐌵 𐌹 𐌸 𐌰 𐌽 S233:𐍉		8.977108001708984	9
h a i d S82:j u s		9.315179824829102	7
𐌲 𐌰 𐍅 𐌹 𐍃 𐌰 S206:𐌹 S235:𐌽 S294:𐌰		8.953658103942871	9
a n d a n ē m e i g S70:a S73:i S99:z S102:ō s		9.094243049621582	15
𐌽 𐌰 𐌲 𐌻 S168:𐌾 S186:𐌰 S230:𐌳 S255:𐍃		7.492586612701416	8
𐍃 𐍅 𐌹 𐌻 𐍄 𐌰 𐌽 S174:𐌳 S186:𐌰		9.406017303466797	9
r i u r S133:j S197:a		8.993987083435059	6
g a b i u g a S141:i S226:d S231:ē S262:d S297:u S302:m		8.95158576965332	13
u s f u l l n S250:a S256:i S268:t S272:s		9.223517417907715	11
𐍃 𐌰 𐌻 𐌹 𐌸 𐍅 𐍉 𐍃		9.390119552612305	8
a f m a r z j a S141:i S246:w S250:a		9.004654884338379	11
a n d s t a l d S250:a S256:i S268:t S272:s		9.060285568237305	12
a t h S61:ō f S123:e S141:i S272:s		8.94859504699707	8
h a u n S244:j S250:a S261:n S272:s		9.379029273986816	8
k i n t S70:a S88:n s		9.457379341125488	7
𐍄 𐌿 𐌻 𐌲 S168:𐌾 S206:𐌹 S214:𐍄 S255:𐍃		9.101523399353027	8
g a t r u d S123:e S141:i S272:s		8.856329917907715	9
g a m a i S226:d S250:a		8.937907218933105	7
𐍆 𐌰 𐌹 𐍂 𐍅 𐌰 𐌿 𐍂 𐌺 S168:𐌾 S186:𐌰 S206:𐌹 S237:𐍅 S294:𐌰		9.058362007141113	14
𐍅 𐍂 S49:𐌰 𐌺		9.029791831970215	4
b a r u s n j a S141:i S207:m S250:a		9.312487602233887	11
þ r a i h a n S278:ō S286:n		9.109251976013184	9
a h t a u d ō g S141:i S190:n		9.037435531616211	10
𐌰 𐌽 𐌳 𐍃 𐌰 𐌺 𐌰 𐌽 S186:𐌰 S194:𐌼		9.084165573120117	10
𐌲 𐌰 𐌳 𐍉 𐌼 𐌾 𐌰 𐌽 𐌳 S147:𐍃		8.976561546325684	10
f a u r a r a h n j a n d S250:a S286:n S298:ē		9.24679946899414	16
b a i r h t S250:a S256:i S257:z S258:ō S272:s		9.238992691040039	11
s g a w S73:i d S250:a S261:n S262:d S272:s		5.732021331787109	10
𐌷 𐌰 𐌽 𐌳 𐌿 𐌲 S206:𐌹 S235:𐌽		9.033332824707031	8
m a u r n S222:ā S190:n S226:d S250:a		9.350637435913086	9
𐌱 𐌻 𐌰 𐌿 𐌸 S168:𐌾 S186:𐌰 S192:𐌽 S230:𐌳 S294:𐌰		9.06913948059082	10
a r m S250:a S275:i S295:z S298:ē		9.036225318908691	7
g a w a u r d S244:j S250:a		8.879114151000977	9
𐍂 𐌹 𐌲 𐌽		9.023758888244629	4
f a n S244:j S250:a		9.112711906433105	5
g a k a r ō S226:d S231:ē S291:d S297:u		8.927642822265625	10
𐌰 𐌿 𐌸 S168:𐌾 S206:𐌹 S235:𐌽 S255:𐍃		9.058303833007812	7
w a g S141:i S226:d S231:ē S262:d S275:i		9.233017921447754	8
g a S130:g S137:a S150:g S239:g S275:i S284:þ		8.857351303100586	8
þ a i r h b S31:ē r S163:u S228:þ		9.151071548461914	10
h a i f s t S141:i S226:d S231:ē S262:d S297:u S302:m		9.425347328186035	12
g a l e i k a i S228:þ		8.931193351745605	9
𐌻 𐌰 𐌿 𐍃 𐌵 𐌹 𐌸 𐍂 S186:𐌰		9.121603965759277	9
𐌰 𐌽 𐌳 𐌰 𐌽 𐌴 𐌹 𐌸 S186:𐌰 S192:𐌽 S294:𐌰		9.086264610290527	11
𐌰 𐌽 𐌰 𐌵 𐌹 𐌸 𐌰 S206:𐌹 S237:𐍅 S294:𐌰		9.098037719726562	10
𐌰 𐍆 𐌰 𐌹 𐍂 𐌰 𐌹 𐌷 S186:𐌰 S192:𐌽 S230:𐌳 S255:𐍃		6.577829837799072	12
s ō k S141:i S226:d S231:ē S262:d S269:e S270:i S272:s		9.381661415100098	10
g a m a u r g S133:j S137:a S141:i S246:w S250:a		8.922266960144043	12
s S73:i t S137:a S141:i S190:n S250:a		9.293665885925293	7
𐌻 𐌴 𐌹 𐌺 𐌰 S155:𐌹 S174:𐌳 S186:𐌰		9.138931274414062	8
a h t a u d ō g S250:a S283:m		9.05801773071289	10
a l a S190:n S226:d S250:a		8.974888801574707	6
h u h r S82:j u s		9.186836242675781	7
𐍄 𐌹 𐌿 𐌷 𐌰 𐌽 𐌳 S186:𐌰 S192:𐌽		9.179414749145508	9
a n d b a h t S141:i S226:d S231:ē S262:d S269:e S270:i S272:s		8.98339557647705	14
a n a l a t i S68:d S250:a S275:i S276:z S278:ō		9.038918495178223	12
𐌰 𐍄 𐌳 𐍂 S49:𐌰 𐌲 S186:𐌰 S206:𐌹 S229:𐌽 S230:𐌳 S294:𐌰		9.10427188873291	11
𐌰 b a i r a S190:n S226:d S272:s		6.019498348236084	9
u s k u s a n S212:ō		9.228145599365234	8
a n d þ a g k j a n d S187:ō S190:n S250:a		9.013394355773926	14
w a m m S187:ō S190:n S250:a		9.349038124084473	7
s S70:a k		9.317312240600586	3
𐌻 𐌰 𐌲 𐌲 S186:𐌰 S206:𐌹 S236:𐌶 S254:𐍉 S255:𐍃		9.074305534362793	9
𐌺 𐌿 𐌺 S206:𐌹 S230:𐌳 S238:𐌴 S281:𐌳 S282:𐌿		9.180072784423828	8
𐌼 𐌰 𐌽 𐌰 𐌲 𐌹 𐍃 𐍄 S186:𐌰 S206:𐌹 S236:𐌶 S238:𐌴		9.65424919128418	12
a n d r i n n S197:a S226:d S250:a		9.006936073303223	10
𐌿 𐍃 𐍄 𐌰 𐌹 𐌺 𐌽 S201:𐌴 S206:𐌹 S218:𐌸		9.322580337524414	10
𐌲 𐌰 𐍅 𐌰 𐌿 𐍂 𐌳 S177:𐌾 S186:𐌰		8.942078590393066	9
g a w a r g S123:e S141:i S228:þ		8.955059051513672	9
a t t S31:ē k S141:i S228:þ		8.968820571899414	7
g a w a s i S226:d S250:a S275:i S283:m		8.96653938293457	10
h a u s j ō S226:d S250:a		9.325178146362305	8
g a þ w a s t i S134:d S141:i S190:n		8.865938186645508	11
h a n d u w a u r h t S197:a S220:t S250:a		9.46872615814209	14
a f þ a u r s i S226:d S278:ō		9.037521362304688	10
𐌲 𐌰 𐍃 𐍉 𐌺 𐌾 𐌰 𐌽 𐌳 S201:𐌴 S206:𐌹 S265:𐌼		8.949201583862305	12
a t s S31:ē ƕ S163:u S228:þ		9.045143127441406	7
𐌰 𐌽 𐌳 𐌰 𐌱 𐌴 𐌹 𐍄 S173:𐍉 S180:𐌽 S186:𐌰		9.049068450927734	11
𐌽 i n n a t t S73:i u h S250:a S261:n S262:d S272:s		6.123821258544922	14
𐌱 𐍂 𐌰 𐌺 𐌾 S233:𐍉		9.007617950439453	6
g a l e i k a i S226:d S278:ō S286:n		8.926231384277344	11
𐌱 𐌹 𐍃 S154:𐌴 S183:𐍄 S201:𐌴 S206:𐌹 S214:𐍄 S255:𐍃		9.069628715515137	9
m ē r i S134:d S141:i S190:n		9.3370361328125	7
g a b a u r a n S250:a S261:n S272:s		8.988216400146484	11
𐌵 S54:𐌹 𐌸 S206:𐌹 S235:𐌽		9.606283187866211	5
𐍅 𐌹 𐍄 S143:𐌿		9.083494186401367	4
𐌽 h ā h S250:a S261:n S262:d S272:s		8.00677490234375	8
𐌽 𐌲 𐌰 𐌽 𐌰 𐍅 𐌹 𐍃 𐍄 𐍂 𐍉 S192:𐌽 S230:𐌳 S255:𐍃		7.957259178161621	14
𐌿 𐍃 𐌻 S52:𐌴 S55:𐍄 𐌰 S174:𐌳 S186:𐌰		9.319580078125	8
𐌲 𐌰 𐌷 𐌰 𐌹 𐌻 S186:𐌰 S206:𐌹 S265:𐌼		8.964545249938965	9
𐍆 𐌰 𐌿 𐍂 𐌷 𐍄 S38:𐌾 𐌰 S155:𐌹 S157:𐍅 S186:𐌰		9.040270805358887	11
u n h r a i n S244:j S258:ō S272:s		9.192686080932617	10
g a l i u g a g u S226:d S250:a S283:m		9.005242347717285	12
b i u g a S141:i S226:d S231:ē S262:d S297:u		9.135369300842285	10
𐍆 𐌰 𐍂 𐌰 S155:𐌹 S174:𐌳 S201:𐌴 S203:𐌳 S204:𐌴 S206:𐌹 S214:𐍄 S255:𐍃		8.880636215209961	12
u f b l ē s a n S197:a S220:t S250:a		9.195682525634766	11
𐌼 𐌹 𐌺 𐌹 𐌻 𐌸 𐌿 𐌷 𐍄 S206:𐌹 S235:𐌽 S255:𐍃		9.544917106628418	12
𐍄 𐌿 𐌽 𐌳 𐌽 𐌰 S206:𐌹 S218:𐌸		9.173920631408691	8
g ō l S141:i S226:d S231:ē S291:d S297:u S307:þ		8.99540901184082	9
t a n d S123:e S141:i S228:þ		8.998050689697266	7
h u l S141:i S226:d S231:ē S291:d S297:u		9.33247184753418	8
𐌲 𐌰 𐍃 𐌿 𐌻 𐌹 S169:𐌳 S173:𐍉 S180:𐌽 S186:𐌰		8.94658374786377	10
b i l a i g ō S226:d S250:a		9.1997709274292	9
d i s n i m S137:a S141:i S226:d S250:a		9.144509315490723	10
b i g a u r d a n S250:a S275:i S283:m		9.201152801513672	12
h a u n S141:i S226:d S231:ē S262:d S263:u S268:t S272:s		9.463129043579102	11
f ō d i S226:d S250:a S261:n S272:s		9.173172950744629	8
𐌲 𐌰 𐌻 𐌹 𐌿 𐌲 𐌰 S155:𐌹 S174:𐌳 S201:𐌴 S203:𐌳 S204:𐌴 S206:𐌹		8.949373245239258	13
þ a u r p S187:ō S190:n S250:a		9.076355934143066	8
s k a l k S250:a S283:m		9.320572853088379	7
𐌲 𐌰 𐍄 𐌰 𐍂 𐌽 S155:𐌹 S174:𐌳 S201:𐌴 S230:𐌳 S282:𐌿 S303:𐌸		8.980215072631836	12
g a r a S141:i S277:r S278:ō S284:þ S297:u		8.867749214172363	9
s i u k a n d S123:e S141:i S207:m		9.272175788879395	10
g a i d r e i g ō S226:d S231:ē S262:d S263:u S268:t S272:s		8.967317581176758	15
k a u r S141:i S226:d S231:ē S262:d S297:u S302:m		9.41436767578125	10
𐌿 𐌽 𐌳 𐌲 𐍂 𐌴 𐌹 𐍀 𐌰 𐌽 𐌳 S186:𐌰 S192:𐌽 S238:𐌴		9.380142211914062	14
𐌸 𐌿 𐌲 𐌺 𐌾 𐌰 𐌽 𐌳 S206:𐌹 S235:𐌽		9.435769081115723	10
𐌻 𐌰 𐌿 𐍃 𐌵 𐌹 𐌸 𐍂 S186:𐌰 S206:𐌹 S265:𐌼		9.137113571166992	11
𐌿 𐍆 𐌷 𐍂 𐍉 𐍀 S38:𐌾 𐌰 S155:𐌹 S157:𐍅 S186:𐌰		9.327054023742676	11
𐌿 𐍃 𐌷 S54:𐌹 𐌽 𐌸 S186:𐌰 S206:𐌹 S265:𐌼 S294:𐌰		9.325814247131348	10
𐌼 𐌹 𐌸 𐌲 𐌰 𐍅 𐌹 𐍃 S186:𐌰 S206:𐌹 S235:𐌽 S294:𐌰		9.6246976852417	12
𐌰 𐍄 𐌺 𐌿 𐌽 𐌽 𐌰		9.080361366271973	7
t r a u a i n S70:a S73:i s		8.941848754882812	10
𐌽 f a u r a g a r S31:ē S68:d a S190:n S226:d S272:s		6.067615985870361	15
b i g r a b S137:a S141:i S228:þ		9.226540565490723	9
𐍂 𐌹 𐌿 𐍂 S168:𐌾 S186:𐌰 S206:𐌹 S265:𐌼		9.062201499938965	8
g a k a n n S123:e S141:i S228:þ		8.950430870056152	9
a n a b u d a n S197:a S220:t S250:a		9.02706241607666	11
